jpassword_complete (269 classes; 10 packages; 1348 deps)

Cycle #0: jpassword_complete
S; MQ:  3,5410; MV:    0; DT:    0; SOL: [0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 6 6 6 6 6 6 6 6 7 7 7 7 7 7 8 8 8 8 8 8 9 9 9 9 9 9 9 9 9 9]
I; MQ:  4,8114; MV:   64; DT:   35; SOL: [0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 5 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 3 3 3 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 0 1 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 8 8 0 0 1 8 1 8 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 1 1 3 3 3 3 3 3 1 0 1 3 3 3 3 3 3 3 3 3 3 1 3 3 1 1 1 4 4 4 0 2 4 4 7 2 4 4 4 2 5 2 5 2 7 5 5 5 5 5 7 7 2 2 0 7 7 7 1 1 2 2 5 5 5 5 5 2 5 6 6 6 6 6 6 6 7 7 7 6 2 5 2 8 8 8 8 8 8 9 9 9 2 7 9 9 9 9 2]
I; MQ:  4,8767; MV:   64; DT:   39; SOL: [0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 5 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 3 3 3 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 0 1 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 8 8 0 0 0 8 1 8 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 1 1 3 3 3 3 3 3 1 0 1 3 3 3 3 3 3 3 3 3 3 1 3 3 1 1 1 4 4 4 2 2 4 4 7 2 4 4 4 2 5 2 5 2 7 5 5 5 5 5 2 2 2 2 0 7 7 7 1 1 2 2 5 5 5 5 5 2 5 6 6 6 6 6 6 6 6 7 7 6 2 5 2 8 8 8 8 8 8 9 9 9 2 7 9 9 9 9 2]
I; MQ:  4,8919; MV:   67; DT:   42; SOL: [0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 5 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 3 3 3 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 0 1 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 8 8 0 0 0 8 8 8 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 1 1 3 3 3 3 3 3 1 0 1 3 3 3 3 3 1 3 3 3 3 1 3 3 1 1 1 4 4 4 2 2 4 4 2 2 4 4 4 2 5 2 5 2 7 5 5 5 5 5 2 2 2 2 0 7 7 7 1 1 2 2 5 5 5 5 5 2 5 6 6 6 6 6 6 6 2 7 7 6 2 5 2 8 8 8 8 8 8 9 9 9 2 7 9 9 9 9 7]
I; MQ:  5,0539; MV:   68; DT:   45; SOL: [0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 5 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 3 3 3 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 0 1 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 8 8 0 0 0 8 8 8 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 1 1 3 3 3 3 3 3 1 0 1 3 3 3 3 3 1 3 3 3 3 1 3 3 1 1 1 4 4 4 2 2 4 4 2 2 4 4 4 2 5 2 5 2 7 5 5 5 5 5 2 2 2 2 0 7 7 7 10 1 2 2 5 5 5 5 5 2 5 6 6 6 6 6 6 6 2 10 0 6 2 5 2 8 8 8 8 8 8 9 9 9 2 9 9 9 9 9 2]
I; MQ:  5,1269; MV:   72; DT:   48; SOL: [0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 5 1 1 1 1 1 1 1 1 1 1 3 1 1 10 1 1 1 1 1 3 3 3 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 0 1 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 8 8 0 0 0 8 8 8 1 1 1 1 1 10 1 1 1 1 3 1 1 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 1 1 3 3 3 3 3 3 1 0 1 3 3 3 3 3 1 3 3 3 3 1 3 3 1 1 1 4 4 4 2 2 4 4 10 2 4 4 4 2 5 2 5 2 7 5 5 5 5 5 2 2 2 2 0 7 7 7 10 1 2 2 5 5 5 5 5 2 5 6 6 6 6 6 6 6 2 10 0 6 2 5 2 8 8 8 8 8 8 9 9 9 2 10 9 9 9 9 2]
I; MQ:  5,1595; MV:   76; DT:   50; SOL: [0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 10 3 1 5 1 1 1 1 1 1 1 1 1 1 3 1 10 10 1 1 10 1 1 3 3 3 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 1 1 1 1 1 1 1 10 1 1 1 1 1 1 1 1 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 0 1 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 8 8 0 0 0 8 8 8 1 1 1 1 1 10 1 1 1 1 3 1 1 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 1 1 3 3 3 3 3 3 1 0 1 3 3 3 3 3 1 3 3 3 3 1 3 3 1 1 1 4 4 4 2 2 4 4 2 2 4 4 4 2 5 2 5 2 7 5 5 5 5 5 2 2 2 2 0 7 7 7 10 1 2 2 5 5 5 5 5 2 5 6 6 6 6 6 6 6 2 10 0 6 2 5 2 8 8 8 8 8 8 9 9 9 2 10 9 9 9 9 2]
I; MQ:  5,2299; MV:   75; DT:   53; SOL: [0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 10 3 1 5 1 1 1 1 1 1 1 1 1 1 3 10 10 10 1 10 10 1 1 3 3 3 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 0 1 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 8 8 0 0 0 8 8 8 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 1 1 3 3 3 3 3 3 1 0 1 3 3 3 3 3 1 3 3 3 3 1 3 3 1 1 1 4 4 4 2 2 4 4 2 2 4 4 4 2 5 2 5 2 7 5 5 5 5 5 2 2 2 2 0 7 7 7 10 1 2 2 5 5 5 5 5 2 5 6 6 6 6 6 6 6 2 10 0 6 2 5 2 8 8 8 8 8 8 9 9 9 2 10 9 9 9 9 2]
I; MQ:  5,3748; MV:   79; DT:   56; SOL: [0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 10 3 1 5 1 1 1 1 1 1 1 1 1 1 3 10 10 10 1 10 10 1 1 3 3 3 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 11 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 0 1 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 8 8 0 0 0 8 8 8 1 1 1 1 1 11 11 11 1 1 3 1 1 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 1 1 3 3 3 3 3 3 1 0 1 3 3 3 3 3 1 3 3 3 3 1 3 3 1 1 1 4 4 4 2 2 4 4 2 2 4 4 4 2 5 2 5 2 7 5 5 5 5 5 2 2 2 2 0 7 7 7 11 1 2 2 5 5 5 5 5 2 5 6 6 6 6 6 6 6 2 10 0 6 2 5 2 8 8 8 8 8 8 9 9 9 2 10 9 9 9 9 2]
I; MQ:  5,4959; MV:   82; DT:   60; SOL: [12 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 10 3 1 5 1 1 1 1 1 1 1 1 1 1 3 10 10 10 1 10 10 1 1 3 3 3 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 1 1 1 1 1 1 12 1 1 1 1 1 1 1 1 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 0 1 5 1 1 1 1 1 1 1 1 1 12 1 1 1 1 1 1 8 8 8 8 0 0 0 8 8 8 1 1 1 1 1 11 11 11 1 1 3 1 1 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 1 1 3 3 3 3 3 3 1 0 1 3 3 3 3 3 1 3 3 3 3 1 3 3 1 1 1 4 4 4 2 2 4 4 2 2 4 4 4 2 5 2 5 2 7 5 5 5 5 5 2 2 2 2 0 7 7 7 12 1 2 2 5 5 5 5 5 2 5 6 6 6 6 6 6 6 2 10 0 6 2 5 2 8 8 8 8 8 8 9 9 9 2 10 9 9 9 9 2]
I; MQ:  5,5693; MV:   82; DT:   64; SOL: [0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 10 3 1 5 1 1 1 1 1 1 1 1 1 1 3 10 10 10 1 10 10 1 1 3 3 3 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 1 1 1 1 1 1 12 1 1 1 1 1 1 1 1 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 0 1 12 1 1 1 1 1 1 1 1 1 12 1 1 1 1 1 1 8 8 8 8 0 0 0 8 8 8 1 1 11 1 1 11 11 11 1 1 3 1 1 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 1 1 3 3 3 3 3 3 1 0 1 3 3 3 3 3 1 3 3 3 3 1 3 3 12 12 1 4 4 4 2 2 4 4 2 2 4 4 4 2 5 2 5 2 7 5 5 5 5 5 2 2 2 2 0 7 7 7 12 1 2 2 5 5 5 5 5 2 5 6 6 6 6 6 6 6 2 10 0 6 2 5 2 8 8 8 8 8 8 9 9 9 2 10 9 9 9 9 2]
I; MQ:  5,6538; MV:   85; DT:   68; SOL: [0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 10 3 1 5 1 1 1 1 1 1 1 1 1 1 3 10 10 10 1 10 10 1 11 3 3 3 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 13 1 1 1 1 1 1 1 12 1 1 1 1 1 1 1 12 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 0 1 12 1 1 1 1 1 1 1 1 1 12 1 1 1 1 1 1 8 8 8 8 0 0 0 8 8 8 1 1 11 1 1 11 11 11 1 1 3 1 1 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 1 1 3 3 3 3 3 3 1 0 1 3 3 3 3 3 1 3 3 3 3 1 3 3 12 12 1 4 4 4 2 2 4 4 2 2 4 4 4 2 5 2 5 2 7 5 5 5 5 5 2 2 2 2 0 7 7 7 13 1 2 2 5 5 5 5 5 2 5 6 6 6 6 6 6 6 2 10 0 6 2 5 2 8 8 8 8 8 8 9 9 9 2 10 9 9 9 9 2]
I; MQ:  5,7149; MV:   88; DT:   70; SOL: [0 0 13 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 10 3 1 5 1 1 1 1 1 1 1 1 1 1 3 10 10 10 1 10 10 1 11 3 3 3 3 3 1 13 1 1 1 1 1 1 1 1 1 1 1 1 1 12 13 1 1 1 1 1 1 1 13 1 1 1 1 1 1 1 12 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 0 11 12 1 1 1 1 1 1 1 1 1 13 1 1 1 1 1 1 8 8 8 8 0 0 0 8 8 8 1 1 11 1 1 11 11 11 1 1 3 1 1 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 1 1 3 3 3 3 3 3 1 0 1 3 3 3 3 3 1 3 3 3 3 1 3 3 12 12 1 4 4 4 2 2 4 4 2 2 4 4 4 2 5 2 5 2 7 5 5 5 5 5 2 2 2 2 0 7 7 7 13 1 2 2 5 5 5 5 5 2 5 6 6 6 6 6 6 6 2 10 0 6 2 5 2 8 8 8 8 8 8 9 9 9 2 10 9 9 9 9 2]
I; MQ:  5,7757; MV:   91; DT:   73; SOL: [0 0 13 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 10 3 1 5 1 1 1 1 1 1 1 1 1 1 3 10 10 10 1 10 10 1 11 3 3 3 3 3 1 13 1 1 1 1 13 1 1 13 1 1 1 1 1 12 12 1 1 1 1 1 1 1 12 1 1 1 1 1 1 1 12 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 11 1 1 8 0 11 12 1 1 1 1 1 1 1 1 1 13 1 1 1 1 1 1 8 8 8 8 0 0 0 8 8 8 1 1 11 1 1 11 11 11 1 1 3 1 1 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 1 1 3 3 3 3 3 3 1 0 1 3 3 3 3 3 1 3 3 3 3 1 3 3 12 12 1 4 4 4 2 2 4 4 2 2 4 4 4 2 5 2 5 2 7 5 5 5 5 5 2 2 2 2 0 7 7 7 13 1 2 2 5 5 5 5 5 2 5 6 6 6 6 6 6 6 2 10 0 6 2 5 2 8 8 8 8 8 8 9 9 9 2 10 9 9 9 9 2]
I; MQ:  5,9074; MV:   91; DT:   77; SOL: [0 0 13 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 10 3 1 5 1 1 1 1 1 1 1 1 1 1 3 10 10 10 1 10 10 1 11 3 3 3 3 3 1 13 1 1 1 1 13 1 13 13 1 1 1 1 1 12 14 1 1 1 1 1 1 1 12 1 1 1 1 1 1 1 12 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 11 1 1 8 0 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 8 8 0 0 0 8 8 8 1 1 11 1 1 14 11 11 1 1 3 1 1 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 1 1 3 3 3 3 3 3 1 0 1 3 3 3 3 3 1 3 3 3 3 1 3 3 12 12 1 4 4 4 2 2 4 4 2 2 4 4 4 2 5 2 5 2 7 5 5 5 5 5 2 2 2 2 0 7 7 7 14 1 2 2 5 5 5 5 5 2 5 6 6 6 6 6 6 6 2 10 0 6 2 5 2 8 8 8 8 8 8 9 9 9 2 10 9 9 9 9 2]
I; MQ:  6,0723; MV:   91; DT:   82; SOL: [0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 10 3 1 5 1 1 1 1 1 1 1 1 1 1 3 10 10 10 1 10 10 1 11 3 3 3 3 3 1 14 1 1 1 1 13 1 13 13 1 1 1 1 1 12 14 1 1 1 1 1 1 1 14 1 1 1 1 1 1 1 12 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 11 1 1 8 0 11 12 1 1 1 1 1 1 1 1 1 14 1 1 1 1 1 1 8 8 8 8 0 0 0 8 8 8 1 1 11 1 1 11 11 11 1 1 3 1 1 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 1 1 3 3 3 3 3 3 1 0 1 3 3 3 3 3 1 3 3 3 3 1 3 3 12 12 1 4 4 4 2 2 4 4 2 2 4 4 4 2 5 2 5 2 7 5 5 5 5 5 2 2 2 2 0 7 7 7 14 1 2 2 5 5 5 5 5 2 5 6 6 6 6 6 6 6 2 10 0 6 2 5 2 8 8 8 8 8 8 9 9 9 2 10 9 9 9 9 2]
I; MQ:  6,2576; MV:   94; DT:   86; SOL: [14 0 14 14 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 10 3 1 5 1 1 1 1 1 1 1 1 1 1 3 10 10 10 1 10 10 1 11 3 3 3 3 3 1 14 1 1 1 1 13 1 13 13 1 1 1 1 1 12 14 1 1 1 1 1 1 1 14 1 1 1 1 1 1 1 12 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 11 1 1 8 0 11 12 1 1 1 1 1 1 1 1 1 14 1 1 1 1 1 1 8 8 8 8 0 0 0 8 8 8 1 1 11 1 1 15 11 11 1 1 3 1 1 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 1 1 3 3 3 3 3 3 1 0 1 3 3 3 3 3 1 3 3 3 3 1 3 3 12 12 1 4 4 4 2 2 4 4 2 2 4 4 4 2 5 2 5 2 7 5 5 5 5 5 2 2 2 2 0 7 7 7 15 1 2 2 5 5 5 5 5 2 5 6 6 6 6 6 6 6 2 10 0 6 2 5 2 8 8 8 8 8 8 9 9 9 2 10 9 9 9 9 2]
I; MQ:  6,3605; MV:   94; DT:   91; SOL: [14 0 14 14 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 10 3 1 5 1 1 1 1 1 1 1 1 1 1 3 10 10 10 1 10 10 1 11 3 3 3 3 3 1 15 1 1 1 1 13 1 13 13 1 1 1 1 1 12 15 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 12 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 11 1 1 8 0 11 12 1 1 1 1 1 1 1 1 1 15 1 1 1 1 1 1 8 8 8 8 0 0 0 8 8 8 1 1 11 1 1 11 11 11 1 1 3 1 1 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 1 1 3 3 3 3 3 3 1 0 1 3 3 3 3 3 1 3 3 3 3 1 3 3 12 12 1 4 4 4 2 2 4 4 2 2 4 4 4 2 5 2 5 2 7 5 5 5 5 5 2 2 2 2 0 7 7 7 15 1 2 2 5 5 5 5 5 2 5 6 6 6 6 6 6 6 2 10 0 6 2 5 2 8 8 8 8 8 8 9 9 9 2 10 9 9 9 9 2]
I; MQ:  6,4883; MV:   96; DT:   94; SOL: [14 0 14 14 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 10 3 1 5 1 1 1 1 1 1 1 1 1 1 3 10 10 10 1 10 10 1 11 3 3 3 3 3 1 15 1 1 1 1 13 1 13 13 1 1 1 1 1 12 15 1 1 1 1 1 1 12 15 1 1 1 1 1 1 1 12 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 11 1 11 8 0 11 12 1 1 1 1 1 1 1 1 1 15 1 1 1 1 1 1 8 8 8 8 0 0 0 8 8 8 1 1 11 1 1 11 11 11 1 1 3 1 1 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 15 15 3 3 3 3 3 3 1 0 1 3 3 3 3 3 1 3 3 3 3 1 3 3 12 12 1 4 4 4 2 2 4 4 2 2 4 4 4 2 5 2 5 2 7 5 5 5 5 5 2 2 2 2 0 7 7 7 15 1 2 2 5 5 5 5 5 2 5 6 6 6 6 6 6 6 2 10 0 6 2 5 2 8 8 8 8 8 8 9 9 9 2 10 9 9 9 9 2]
I; MQ:  6,5901; MV:   97; DT:   97; SOL: [14 0 14 14 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 10 3 1 5 1 1 1 1 1 1 1 1 1 1 3 10 10 10 1 10 10 1 11 3 3 3 3 3 1 15 1 1 1 1 13 1 13 13 1 1 1 1 1 12 15 15 1 1 1 1 1 12 12 1 1 1 1 1 15 1 12 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 11 1 11 8 0 11 12 1 1 1 1 1 1 1 1 1 15 1 1 1 1 1 1 8 8 8 8 0 0 0 8 8 8 1 1 11 1 1 11 11 11 1 1 1 1 1 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 15 15 3 3 3 3 3 3 1 0 1 3 3 3 3 3 1 3 3 3 3 1 3 3 12 12 1 4 4 4 2 2 4 4 2 2 4 4 4 2 5 2 5 2 7 5 5 5 5 5 2 2 2 2 0 7 7 7 15 1 2 2 5 5 5 5 5 2 5 6 6 6 6 6 6 6 2 10 0 6 2 5 2 8 8 8 8 8 8 9 9 9 2 10 9 9 9 9 10]
I; MQ:  6,6837; MV:   96; DT:  102; SOL: [14 0 14 14 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 10 3 1 5 1 1 1 1 1 1 1 1 1 1 3 10 10 10 1 10 10 1 11 3 3 3 3 3 1 1 1 1 1 1 13 1 13 13 1 1 1 1 1 12 15 15 1 1 1 1 1 12 12 1 1 1 1 1 15 1 12 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 11 1 11 8 0 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 8 8 8 0 0 0 8 8 8 1 1 11 1 1 11 11 11 1 1 3 1 1 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 15 15 3 3 3 3 3 3 1 0 1 3 3 3 3 3 1 3 3 3 3 1 3 3 12 12 1 4 4 4 2 2 4 4 2 2 4 4 4 2 5 2 5 2 7 5 5 5 5 5 2 2 2 2 0 7 7 7 16 1 2 2 5 5 5 5 5 2 5 6 6 6 6 6 6 6 2 10 0 6 2 5 16 8 8 8 8 8 8 9 9 9 2 10 9 9 9 9 10]
I; MQ:  6,7097; MV:   96; DT:  107; SOL: [14 0 14 14 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 10 3 1 5 1 1 1 1 1 1 1 1 1 1 3 10 10 10 1 10 10 1 11 3 3 3 3 3 1 1 1 1 1 1 13 1 13 13 1 1 1 1 1 12 15 15 1 1 1 1 1 12 12 1 1 1 1 1 15 1 1 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 11 1 11 8 0 11 12 1 1 1 1 1 1 1 1 1 12 1 1 1 1 1 1 8 8 8 8 0 0 0 8 8 8 1 1 11 1 1 16 11 11 1 1 3 1 1 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 15 15 3 3 3 3 3 3 1 0 1 3 3 3 3 3 1 3 3 3 3 1 3 3 12 12 1 4 4 4 2 2 4 4 2 2 4 4 4 2 5 16 5 2 7 5 5 5 5 5 2 2 2 2 0 7 7 7 16 1 2 2 5 5 5 5 5 2 5 6 6 6 6 6 6 6 2 10 0 6 2 5 16 8 8 8 8 8 8 9 9 9 2 16 9 9 9 9 10]
I; MQ:  6,7714; MV:   97; DT:  112; SOL: [14 0 14 14 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 10 3 1 5 1 1 1 1 1 1 1 1 1 1 3 10 10 10 1 10 10 1 11 3 3 3 3 3 1 1 1 1 1 1 13 1 13 13 1 1 1 1 1 12 15 15 1 1 1 1 1 12 12 1 1 1 1 1 15 1 12 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 11 1 11 8 0 11 12 1 1 1 1 1 1 1 1 1 17 1 1 1 1 1 1 8 8 8 8 0 0 0 8 8 8 1 1 11 1 1 17 11 11 1 1 3 1 1 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 15 15 3 3 3 3 3 3 1 0 1 3 3 3 3 3 1 3 3 3 3 1 3 3 12 12 1 4 4 4 2 2 4 4 2 5 4 4 4 2 5 16 5 2 7 5 5 5 5 5 2 2 2 2 0 7 7 7 17 1 2 2 5 5 5 5 5 2 5 6 6 6 6 6 6 6 2 10 0 6 2 5 16 8 8 8 8 8 8 9 9 9 2 16 9 9 9 9 10]
I; MQ:  6,8646; MV:   97; DT:  117; SOL: [14 0 14 14 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 10 3 1 5 1 1 1 1 1 1 1 1 1 1 3 10 10 10 1 10 10 1 11 3 3 3 3 3 1 1 1 1 1 1 13 1 13 13 1 1 1 1 1 12 15 15 1 1 1 1 1 12 12 1 1 1 1 1 15 1 12 1 3 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 11 1 11 8 0 11 12 1 1 1 1 1 1 1 1 1 17 1 1 1 1 1 1 8 8 8 8 0 0 0 8 8 8 1 1 11 1 1 17 11 11 1 1 3 1 1 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 15 15 3 3 3 3 3 3 1 0 1 3 3 3 3 3 1 3 3 3 3 1 3 3 12 12 1 4 4 4 2 0 4 4 2 16 4 4 4 2 5 2 5 2 7 5 5 5 5 5 2 2 16 2 0 7 7 7 17 1 2 2 5 5 5 5 5 2 5 6 6 6 6 6 6 6 2 10 0 6 16 5 16 8 8 8 8 8 8 9 9 9 2 16 9 9 9 9 10]
